[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.7
[key_placer.py:174]: Removing f2fe93ba-bac7-4be1-8879-0dad396d8297
[key_placer.py:174]: Removing 4f4af38d-72a3-4023-b89a-ef5f1678d958
[key_placer.py:174]: Removing 41e3d9ae-4cd3-4bc6-9bde-fcea8b65104b
[key_placer.py:174]: Removing 23576297-95e7-468a-8196-6395a10dd5e3
[key_placer.py:174]: Removing e40a41cd-971d-4f77-b633-c1033de7f6f5
[key_placer.py:174]: Removing fe3f05fb-fdc0-4d91-ad4f-094d9fe36312
[key_placer.py:174]: Removing 63749d53-1882-4a6b-bafa-3db08b592be8
[key_placer.py:174]: Removing 9da9b885-e875-4751-bf73-f2d3ec2c6fae
[key_placer.py:174]: Removing 7f52ebc6-393a-4e72-a005-70d8dd221a24
[key_placer.py:174]: Removing 3fb6b735-71ea-4f76-b268-b4deb5382ffb
[key_placer.py:174]: Removing f22bd134-b909-41ec-b864-6e1bafdfc31f
[key_placer.py:174]: Removing 609237dc-b79d-4f1d-a2b0-9781b7ff5f36
[key_placer.py:174]: Removing 8ee144e0-ebe2-47a7-8972-235ced8694f5
[key_placer.py:174]: Removing 4eb6daa1-710f-466f-9cc4-6a8787bd44db
[key_placer.py:174]: Removing 72844d94-722d-42e2-ad4f-f906208b615b
[key_placer.py:174]: Removing a04e416f-d576-4bc9-a51c-67b3d4084db4
[key_placer.py:174]: Removing b2d1366f-2343-489e-aecb-96c5dacd3461
[key_placer.py:174]: Removing 38fa5b32-85f9-42ba-952a-128ac0a2cea1
[key_placer.py:174]: Removing 1710b542-3a2e-4dcd-9157-ef698a8e0c7e
[key_placer.py:174]: Removing 09f17230-fc5a-4431-9e9a-db75f19d1711
[key_placer.py:174]: Removing 1853f006-8c25-4983-bb1b-dd4b8d737210
[key_placer.py:174]: Removing 41641235-b7f8-4a90-bd5a-6646df354bdf
[key_placer.py:174]: Removing 65407e1b-e50d-4b8f-bc87-97ef828c3122
[key_placer.py:174]: Removing e3748ab3-119e-45f8-95d5-e5dc264793b2
[key_placer.py:174]: Removing 2613b959-6d58-4950-8ee8-752ab438b9bc
[key_placer.py:174]: Removing 06a1e5d5-2160-421e-bde9-799fd55ab9aa
[key_placer.py:174]: Removing 1cbe5124-6286-407c-ae0e-88b84d3086f8
[key_placer.py:174]: Removing b857db29-9e58-45c4-b295-fce18450d191
[key_placer.py:174]: Removing 2de8bd4d-3a86-474b-bad7-21d10dd8552f
[key_placer.py:174]: Removing 0f008c46-8e4f-4740-849e-4c75465f69e2
[key_placer.py:174]: Removing 682ea5b6-c39d-4e1d-b04b-0a8985c65a95
[key_placer.py:174]: Removing 1322c4e0-7e78-4288-b2bc-784b004f4215
[key_placer.py:174]: Removing 15d11944-3b90-4eb8-a390-02f82f24c626
[key_placer.py:174]: Removing 34d3126b-6165-4686-81a5-66c20d948801
[key_placer.py:174]: Removing 5419e992-d60c-4af3-ab9c-52c85b118ffd
[key_placer.py:174]: Removing 3ca7f468-518d-48c9-be65-9ab94f7f71de
[key_placer.py:174]: Removing 51d97300-ca39-478c-a4d9-48adf732dafd
[key_placer.py:174]: Removing 7b3124d7-af45-4014-9f62-eea5dcd75271
[key_placer.py:174]: Removing 87e131cc-a7eb-4707-b2d9-f2e9fbd9e84b
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing b9561df6-fc43-41a6-994c-6a86abbfdb66
[key_placer.py:174]: Removing 3228c82b-fcc5-444e-abec-7413c69d3367
[key_placer.py:174]: Removing 324a5d40-1cc7-4751-95cd-68823abc0d2d
[key_placer.py:174]: Removing d4792ee1-ef2c-463d-9f18-574678e213c0
[key_placer.py:174]: Removing 5906f52c-6e21-4159-8c69-436030dde674
[key_placer.py:174]: Removing bf1cfe60-c3e0-4350-b5b2-8f78932bd626
[key_placer.py:174]: Removing fb1d029b-b102-4023-99ee-e95ff95f394f
[key_placer.py:174]: Removing c3b103e6-b4a5-4c8c-bb95-3915047971b8
[key_placer.py:174]: Removing 9267c5af-11a1-42eb-baed-f9cf19c7898d
[key_placer.py:174]: Removing 4afb390c-33c1-47e2-9af1-ea5bae4fe399
[key_placer.py:174]: Removing fc145b36-418d-46aa-89ad-e7e6d7afa9ac
[key_placer.py:174]: Removing 4b51d02b-7292-4f66-ba94-dcc6aabb77d4
[key_placer.py:174]: Removing cd422dc1-ed73-4063-9204-173a252a4408
[key_placer.py:174]: Removing 5026a910-9ea7-4fb4-9e6d-eec63688eb26
[key_placer.py:174]: Removing 6af6cac8-6984-43d0-ac28-14520cf3a12d
[key_placer.py:174]: Removing 703b3dee-a575-427f-adab-2948b209b529
[key_placer.py:174]: Removing 68f1638b-d097-4ee2-8a49-1bff9ceafc1d
[key_placer.py:174]: Removing d417df23-43a1-4340-bbf0-235e24faf4eb
[key_placer.py:174]: Removing a3be687a-a64c-4940-a04b-efa423ac185b
[key_placer.py:174]: Removing 4fff9877-1810-4f6b-b1bf-d02a9e9e087a
[key_placer.py:174]: Removing 480f94ad-3780-4704-b2a6-893b19615231
[key_placer.py:174]: Removing 9bec581b-b40e-4878-8b24-4ab31f9c4473
[key_placer.py:174]: Removing 67765996-29ac-428a-b1d7-8fbc143b7561
[key_placer.py:174]: Removing 074b07fd-c500-4d3c-97e6-9f839422260d
[key_placer.py:174]: Removing 11548206-f461-475e-8769-d2a7f2838822
[key_placer.py:174]: Removing d3149f43-7e8f-4270-b470-92d5dca7d6c2
[key_placer.py:174]: Removing 6549f09d-e993-41d1-b2fd-b043dc723ea7
[key_placer.py:174]: Removing b178bfc2-759c-4d88-ab87-1280c52205bf
[key_placer.py:174]: Removing f21e02f4-f028-40d5-b8ba-bea5e0cdf2ea
[key_placer.py:174]: Removing 1682cb23-963d-4905-8d7d-864787f9f0d3
[key_placer.py:174]: Removing 996bcf16-d6b5-4f55-8583-d5eaa37af086
[key_placer.py:174]: Removing 45b83ce1-5d93-4cb5-ae6d-cf656f47e122
[key_placer.py:174]: Removing 5bec09e1-f57d-4ea2-b9dd-75fa2ff8f088
[key_placer.py:174]: Removing ceac9f09-7305-4b68-ade2-11f57b169dbb
[key_placer.py:174]: Removing fb085bc3-4cef-4f3f-a7f5-0b71555b0cdd
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing e06ab975-de91-4412-9402-8b8a48b91a65
[key_placer.py:174]: Removing 1de8bb03-87b3-4760-b583-bb018daada7f
[key_placer.py:174]: Removing 9d7a9e2c-9cdb-4146-b266-96adb7f04b50
[key_placer.py:174]: Removing 9af1d255-9cde-4c82-9aad-e46d5ba4af5d
[key_placer.py:174]: Removing 20770eed-b3fc-4c92-ab99-1808405da24f
[key_placer.py:174]: Removing 54643b3d-de5a-4555-8dd7-c14817350db2
[key_placer.py:174]: Removing 3683d828-a600-4f99-b9e2-e73e779b0bc6
[key_placer.py:174]: Removing 124c5235-131e-41ca-ba7b-b5f7f384a6cc
[key_placer.py:174]: Removing 817acf36-3a8c-445a-9798-10d0d00277ed
[key_placer.py:174]: Removing aa6755dd-c7a2-41d0-ad0d-3bcb3a5e1a34
[key_placer.py:174]: Removing 9c873a7b-810c-4346-bd7b-4a5602b44b58
[key_placer.py:174]: Removing 59f64c9d-3e29-496b-84c5-16a4c1c4783e
[key_placer.py:174]: Removing 285da04c-dfca-4d13-b866-e57255e6de76
[key_placer.py:174]: Removing 08089cc2-cb6f-4252-9984-838e5f127969
[key_placer.py:174]: Removing ad6f1def-c437-42af-880b-bfd6512799ab
[key_placer.py:174]: Removing 18bec2a3-fcd1-450f-bf81-7d4a32f427bc
[key_placer.py:174]: Removing f9965171-e8de-434a-80f6-c7991c249e55
[key_placer.py:174]: Removing 69fb49ef-6acf-413b-83b8-97cc6ecc73f6
[key_placer.py:174]: Removing 0640c1d3-c187-419d-bd5c-318814c04909
[key_placer.py:174]: Removing b1e702ea-dcc8-4bd6-bc3a-59d6ce658b93
[key_placer.py:174]: Removing 01fd562f-821f-4798-9aa1-be8d4c6b4ee7
[key_placer.py:174]: Removing c7a9449c-8922-4af2-b609-2320fd3c48d7
[key_placer.py:174]: Removing a7c01394-dce0-465d-b056-968d30f5706b
[key_placer.py:174]: Removing 6a077743-1fe2-450b-92ed-a64d8813b953
[key_placer.py:174]: Removing dff36d51-002c-40e7-bb30-35c681d2e029
[key_placer.py:174]: Removing 3856b106-bc1e-4c6b-bc40-08cb4dbea812
[key_placer.py:174]: Removing 8b279066-5c77-4c6c-83e4-5c6f34ed158b
[key_placer.py:174]: Removing 9a774145-191e-4723-8f6d-76fac36fbd4c
[key_placer.py:174]: Removing 161a4568-5abf-40a2-8e31-1b25e302a0a6
[key_placer.py:174]: Removing c5a361bc-d316-489a-83a0-a382bb222044
[key_placer.py:174]: Removing d5937bec-6950-4260-b82c-3105cfc9fb30
[key_placer.py:174]: Removing db787896-cfd5-4422-8e57-d700c9102257
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 01ad6313-02a8-4f19-9a96-7adf3919af33
[key_placer.py:174]: Removing 3c14280b-f13d-4df8-b3ce-42a9636b0e2d
[key_placer.py:174]: Removing 7f504bd5-ced9-447e-9e1d-af9e8bb846c4
[key_placer.py:174]: Removing 93d2ef18-13f6-46b8-917a-a9377e2133a1
[key_placer.py:174]: Removing 6893a2cc-4175-4a30-b7ac-93b23efe413a
[key_placer.py:174]: Removing a5f0c62a-e015-40b9-ae46-b3e911058726
[key_placer.py:174]: Removing ce5c9d44-42ab-47eb-8274-f814552bf9f9
[key_placer.py:174]: Removing 369e6d38-e8be-460f-9b55-0c77de0f62e5
[key_placer.py:174]: Removing f9b76ff1-32c9-48cf-b3c0-55b0704322f0
[key_placer.py:174]: Removing 82aae718-8422-40fa-8b3f-487cac9249d9
[key_placer.py:174]: Removing f0c368cc-20b6-45fc-90f1-fdac1d0ef12d
[key_placer.py:174]: Removing dc20001a-c5ef-4f2e-bc78-08b6354a25d6
[key_placer.py:174]: Removing 916c8a4b-0441-4b66-9385-200e3d3568aa
[key_placer.py:174]: Removing c3f660ad-fb19-46cc-b200-b36039fa4abc
[key_placer.py:174]: Removing 426e2244-6c7d-40e5-bb77-dc1ff5d1b24a
[key_placer.py:174]: Removing b35da46f-1134-4b5b-9a2b-10452db531c4
[key_placer.py:174]: Removing 61a6b80a-5472-4358-b1cc-b51e219c5868
[key_placer.py:174]: Removing d40377d9-3d11-44a4-85b0-49829602e61b
[key_placer.py:174]: Removing 61ac59b3-a49e-454b-8ae6-bd99b9ef23a4
[key_placer.py:174]: Removing 0d663714-5316-49b0-8309-09f1cf9287a6
[key_placer.py:174]: Removing 054372df-fab5-4ff9-8b78-1a1c51f29837
[key_placer.py:174]: Removing 6ec21353-55ba-4b23-8c2c-54bc09ab5926
[key_placer.py:174]: Removing e8092d1b-580c-4df8-80af-3092f00d1792
[key_placer.py:174]: Removing 649ac16d-294e-4542-933f-dbc9f730b873
[key_placer.py:174]: Removing 0fc1da9e-4efc-4540-b8d0-2565eabfbcc3
[key_placer.py:174]: Removing a16c8f13-f00e-4852-9397-d2b82aebdc24
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 8b12a5e5-0060-4212-ad73-dd287eef5d2a
[key_placer.py:174]: Removing 1b1ced6b-6aee-47d1-a429-c01e2a6cd01f
[key_placer.py:174]: Removing aa4d9b0d-0e2c-4153-b8cd-c9a794020243
[key_placer.py:174]: Removing d5575760-5b22-46ee-8f9e-e68b4971d8a2
[key_placer.py:174]: Removing 324fcad0-538b-484c-bbbe-496c703adefa
[key_placer.py:174]: Removing 64ce262b-0ab5-44a2-aa41-33bb569571f3
[key_placer.py:174]: Removing 4347514e-b1bd-40a3-b081-b9bd999b82a9
[key_placer.py:174]: Removing f6dd6737-7536-499f-a27a-3bcd349ce3ca
[key_placer.py:174]: Removing 08bb2fb1-12c0-4c77-b312-1c0fd3ab144f
[key_placer.py:174]: Removing d2719341-fcf4-42ae-b45b-f90399b7505b
[key_placer.py:174]: Removing 26bbf481-7cde-489c-bacd-67913fcdbbdd
[key_placer.py:174]: Removing 08c32947-d45b-4161-94ae-95f3f08675b9
[key_placer.py:174]: Removing 8dae2229-ad6e-42ca-a4b2-af0417c89fc9
[key_placer.py:174]: Removing 54824436-6184-42ce-bfbc-7ac549721c28
[key_placer.py:174]: Removing 0c3f04d3-b5fb-42f3-8430-699eb8ed54d4
[key_placer.py:174]: Removing 5fa8f227-4237-4676-9116-c0a2ebc064f4
[key_placer.py:174]: Removing 41d49980-e710-45d1-ab74-1fb6eb1be47d
[key_placer.py:174]: Removing 268fe24b-d75b-4841-9014-dfc803c5a748
[key_placer.py:174]: Removing 457b450e-4979-42ef-9163-e1df39cb6707
[key_placer.py:174]: Removing b91c9fd8-1c6d-44b6-9ec6-f85ac46048c5
[key_placer.py:174]: Removing d77ce568-e668-4946-a417-d08aed66c39e
[key_placer.py:174]: Removing 16919a83-5e0c-4c82-9ec5-44e69a2da5bf
[key_placer.py:174]: Removing de2bfa89-3093-4b8d-83c1-924abca251b9
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 1606964b-6d7a-4f84-822b-bff970ef1839
[key_placer.py:174]: Removing 09bc675e-72af-46a1-9c45-3b6f58674880
[key_placer.py:174]: Removing e4c5ebaf-6ed0-4a0e-8909-04dd4bf96649
[key_placer.py:174]: Removing 22e3293f-a7c7-4c60-8109-1ef9f309f8c2
[key_placer.py:174]: Removing da2acb60-65bd-4c06-88c1-2c61581eb31e
[key_placer.py:174]: Removing e7236c55-9548-44ef-9f63-f04b3157c635
[key_placer.py:174]: Removing b9b0909a-a1bf-435d-a918-1d7a13b14fc6
[key_placer.py:174]: Removing 86bf4168-2aa1-4b98-a28b-f92dfb4a4987
[key_placer.py:174]: Removing 4bf70046-8839-4abe-b825-48f42bd635b5
[key_placer.py:174]: Removing e4b1f5e5-ab1f-4984-91ea-af23bd73491e
[key_placer.py:174]: Removing 5137da19-d431-474a-aebb-dfbf5cdc057c
[key_placer.py:174]: Removing 36e2dc48-6294-4ab6-a156-aa3395b27481
[key_placer.py:174]: Removing 641b2d97-c992-4e46-ae87-b90878c839bc
[key_placer.py:174]: Removing b68a7454-3401-4247-8deb-6ed1f9354a24
[key_placer.py:174]: Removing c022bec2-23a1-4517-a208-2f2c1305cf53
[key_placer.py:174]: Removing 485d633e-f2fb-41d6-99ef-be1d83b7e70e
[key_placer.py:174]: Removing 17906d20-402c-4822-aa3f-a3d2a62b37ee
[key_placer.py:174]: Removing d0a0c1b8-d388-4260-8f2d-540bf72e54cc
[key_placer.py:174]: Removing e4e0eb2d-0a77-4b24-9195-456497709083
[key_placer.py:174]: Removing bfbbf825-da07-4832-b02e-cc9bd8c2b2bd
[key_placer.py:174]: Removing 150d83ae-d3e3-4ab3-a830-bf840db83956
[key_placer.py:174]: Removing cbd9cbef-02c7-48b7-a917-a86528a94fa9
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 428c304e-8406-4644-a56a-94991bb7623c
[key_placer.py:174]: Removing 3dac1417-a529-4923-8905-ea14bca56f52
[key_placer.py:174]: Removing 1f705a75-421f-4ec9-82f4-543e341f9972
[key_placer.py:174]: Removing 3abe8548-65b2-42d6-abc4-e1140374ca50
[key_placer.py:174]: Removing e1ae40af-9aa4-4ce7-9e2d-79ed268f9c5c
[key_placer.py:174]: Removing b31a6111-c8b2-490f-883d-0773ac324e1e
[key_placer.py:174]: Removing 6f6f009c-569e-426b-aa35-603bc4ce52af
[key_placer.py:174]: Removing 1852ff04-c042-4b54-8ae1-4dc1ddb8b572
[key_placer.py:174]: Removing c82e885c-7e80-43e0-8f3a-6c19dd5beb1d
[key_placer.py:174]: Removing 16406b58-9e80-406c-a967-0b3c9a5d8a5e
[key_placer.py:174]: Removing b7ed6034-ce33-4dbe-93ba-21c4c8c38899
[key_placer.py:174]: Removing eb3c1870-390d-46b9-8fa2-cf4115038f0d
[key_placer.py:174]: Removing 309a2e41-083b-4c9c-8061-447386156388
[key_placer.py:174]: Removing 4816a011-48e9-44e4-909b-fb4f2aa9e9f8
[key_placer.py:174]: Removing f8725533-ee80-4b99-8df6-6fb9cdc67c28
[key_placer.py:174]: Removing dc9cbf7e-4453-4d42-843a-aa4f9f604189
[key_placer.py:174]: Removing df79d538-64f3-46f9-9828-67e40208bfef
[key_placer.py:174]: Removing 93ab4206-7b9a-4513-a378-b80e437a43ce
[key_placer.py:174]: Removing 12d1c0d5-0b7f-44c6-8d45-9172b826d00a
[key_placer.py:174]: Removing 86e0c557-f617-4f57-b49d-77c83c7b471a
[key_placer.py:174]: Removing 06654f56-32a5-4325-a9b4-51564b40cbcd
[key_placer.py:174]: Removing 3613d760-3654-4431-9e5e-e5a698e4913a
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 92b29242-d434-4400-b5e0-982379db7338
[key_placer.py:174]: Removing 701b9e39-13fa-40d2-943a-4621cc0844d2
[key_placer.py:174]: Removing c50563d1-4e4b-4a24-bdcc-e9e0915096c9
[key_placer.py:174]: Removing 1dc7fe2b-42fd-4266-944a-0265a9cbc291
[key_placer.py:174]: Removing 6d8a2f35-eedb-48db-b1fb-9bafe6be1bef
[key_placer.py:174]: Removing 18aaf418-aaee-4b5d-bc92-ca70b6582891
[key_placer.py:174]: Removing 5c0a5115-c72e-4273-8c87-78ea1693e6a7
[key_placer.py:174]: Removing c3d746e5-2532-4a59-98cd-9a498aff4c7c
[key_placer.py:174]: Removing 96fe3875-08c7-43b6-92a8-51ace37d6edd
[key_placer.py:174]: Removing 89cc17fe-7244-4d99-9941-63c1c43e5482
[key_placer.py:174]: Removing a3a9177f-ddfa-48ec-aaf8-1c114d5fbd8b
[key_placer.py:174]: Removing e9c9d4b7-25f2-4efd-9f3d-d071f4592001
[key_placer.py:174]: Removing 8dd98143-ba30-47e4-b961-8f321d4c7cb2
[key_placer.py:174]: Removing f71443e6-5f6d-4fc1-8804-25ab845a13ad
[key_placer.py:174]: Removing 5f928aa6-5d32-432c-a102-5f1afe834e83
[key_placer.py:174]: Removing 23c29073-c668-4a29-828d-8f70c15f581c
[key_placer.py:174]: Removing bafa7f6d-b928-45d7-8d1a-c0688ae3df0e
[key_placer.py:174]: Removing 496e175a-a704-424a-a643-0c941a7d4733
[key_placer.py:174]: Removing 6521b9cf-1476-4d89-8533-b2ff72bf61d4
[key_placer.py:174]: Removing 68a6c4ef-4aa2-4e0b-b3aa-6e8c7e1c849a
[key_placer.py:174]: Removing 507416d1-50bd-4295-87e4-b35442910291
[key_placer.py:174]: Removing e3ddb4a3-98a9-48fa-9990-07558c8f42ec
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 7f110990-4b77-4475-8742-fa32e995f663
[key_placer.py:174]: Removing 6693c59e-42f6-448c-9fb8-5e2d04f335e1
[key_placer.py:174]: Removing 7f5f8ccd-d801-4238-9fde-e7342716c959
[key_placer.py:174]: Removing 92f34540-adf4-44ee-97b6-e0db83d28bc4
[key_placer.py:174]: Removing 6d637ff7-22a1-4321-be26-37d254740ae7
[key_placer.py:174]: Removing 74cf78b5-f6d2-4d94-a8fc-8a7257756478
[key_placer.py:174]: Removing 53d21f4b-c30a-41ec-9946-69a3ffb82b2c
[key_placer.py:174]: Removing 49164aac-e5bd-4f5a-bd60-9a2b0585126a
[key_placer.py:174]: Removing 45996058-0c4a-4496-a258-a6537706aa40
[key_placer.py:174]: Removing bf9c3b83-05b0-409d-8aa4-8a670d0d622c
[key_placer.py:174]: Removing ceba6f54-3a57-431e-9afb-0829a27cfa7b
[key_placer.py:174]: Removing 46133eaa-5148-4549-81a4-52cbf2d89a9a
[key_placer.py:174]: Removing 34d04a1d-8421-4154-8c6c-d62234fe9504
[key_placer.py:174]: Removing 5eb5c452-c674-42e9-8acd-5dec9f545442
[key_placer.py:174]: Removing 02d98c6c-746e-4469-8ef5-bf4944c21840
[key_placer.py:174]: Removing 3aa8a53f-d203-47e2-a902-94107d3550ba
[key_placer.py:174]: Removing 0345d47a-544b-4913-a55a-4e543ce6d819
[key_placer.py:174]: Removing 205a7823-4b34-4cc3-b8db-538b3c01858b
[key_placer.py:174]: Removing 07623254-630c-4352-a78d-9ca98275b7da
[key_placer.py:174]: Removing 0e2e4316-eea1-42ce-9b99-201feeb20822
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing 44a3e6de-f607-45a2-9d56-2b0910d6546c
[key_placer.py:174]: Removing 1920f088-4f72-4afd-86ed-52a216d545b5
[key_placer.py:174]: Removing 39c38462-217f-4701-bcd8-8c2706f28f21
[key_placer.py:174]: Removing 806dbcac-1cc2-4c7b-b4f8-5740be4e508e
[key_placer.py:174]: Removing 8d6f8b7a-e61c-4d10-a872-f2e261929dc6
[key_placer.py:174]: Removing 5cf0bf57-7f66-4a15-8e03-24ff0faa86ea
[key_placer.py:174]: Removing 45f0df00-3e0d-47c7-b021-7555eed385e1
[key_placer.py:174]: Removing 23878291-45df-435a-b0dd-f3a9e7015575
[key_placer.py:174]: Removing 389c5482-623c-44e9-941a-32504b719e05
[key_placer.py:174]: Removing b128d31e-8c2d-4f0c-94ce-fdbf08f4d37d
[key_placer.py:174]: Removing b91d677c-35aa-4c5a-9c58-11ec421208a1
[key_placer.py:174]: Removing 286fddcb-97cf-4c34-ab11-fd6573fd69a1
[key_placer.py:174]: Removing 1a2346a0-0a25-4157-8fee-808373f594b3
[key_placer.py:174]: Removing a3752b30-a9e9-43ae-b969-96b89ea3405b
[key_placer.py:174]: Removing 1f6b6c39-5919-41b4-bb03-c3330c1bff9b
[key_placer.py:174]: Removing ffafe593-a96f-4760-86a5-926f92240ab8
[key_placer.py:174]: Removing 214af23b-1174-44cf-8d00-c883ff00c48a
[key_placer.py:174]: Removing 1d816578-c4a5-4d04-a9e7-44e1223ba29e
[key_placer.py:174]: Removing 24de7c0b-4c7a-4c0e-96e6-d24a17069f7f
[key_placer.py:174]: Removing 6896313b-2d53-48b8-a286-183ec0f31356
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing aed88f24-7a3b-4e01-99e4-735f321ce002
[key_placer.py:174]: Removing 62300c2e-a5ec-48e3-8de7-10f15e813eaf
[key_placer.py:174]: Removing c6ef557c-533b-4a74-a68f-cf31b5b468ca
[key_placer.py:174]: Removing 82c5fe8f-1627-444b-b9b6-9fe3d5474456
[key_placer.py:174]: Removing 6f360a6c-38bd-4783-922d-299ca2a7a255
[key_placer.py:174]: Removing 09bb31ff-8419-478e-83a4-051cbe4a7b96
[key_placer.py:174]: Removing 237ef0f8-b474-4444-bf6c-219a30eba8e3
[key_placer.py:174]: Removing 2c2a1315-9123-422b-9004-cee4db02db50
[key_placer.py:174]: Removing cf277fd1-262e-4764-95ed-bba67e73ce1d
[key_placer.py:174]: Removing 050c8b12-6605-41b2-9cee-0dac97600ec5
[key_placer.py:174]: Removing 5ba4c2fd-b11e-4003-bdb9-11716496e8ed
[key_placer.py:174]: Removing 3f58f868-35bd-447b-98e9-53fb66dd6e77
[key_placer.py:174]: Removing f926d2a8-17f7-4fc7-a667-14f4b85c6cf1
[key_placer.py:174]: Removing 1c28f057-87d8-42d1-8f9d-ae1eb4814526
[key_placer.py:174]: Removing 13d77609-2e32-4642-9898-2c5c71b0d93e
[key_placer.py:174]: Removing 5af39f5c-b296-4a17-8eb1-7f4f9cf49304
[key_placer.py:174]: Removing c5a317b8-8bdb-4076-b5a2-4fe87ef70a7e
[key_placer.py:174]: Removing 6c828c4b-a4a2-4507-97e0-6c0029fc7e05
[key_placer.py:174]: Removing eeb52878-22bf-452c-b28a-5f8aaff34c19
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing e12b3534-121a-474d-b186-520cc2827527
[key_placer.py:174]: Removing f61a4fb7-fe56-455f-9e25-a290d7f760ac
[key_placer.py:174]: Removing 4e2d5d3a-246c-424d-b533-5c07ee021328
[key_placer.py:174]: Removing fc858b4a-4c1b-4a5a-a413-f7cb09682a06
[key_placer.py:174]: Removing 30ae99b1-8217-43c1-9eeb-aca8af841924
[key_placer.py:174]: Removing 8a6c6ce2-0af0-4ad1-baae-3f2f0051524d
[key_placer.py:174]: Removing f9bd06da-dbeb-40c2-ac84-2fbb213fc8c0
[key_placer.py:174]: Removing fd1db69c-7549-4720-9d7f-ce9f93203441
[key_placer.py:174]: Removing 2bb9dcb8-dc33-47c1-abf1-d5e7c82e757a
[key_placer.py:174]: Removing c569a59c-d70b-4889-b469-46470b6aac32
[key_placer.py:174]: Removing 8432c524-57f7-4949-bbde-0cdf0f5d527a
[key_placer.py:174]: Removing 790c5fb6-ee24-4b1f-ae68-d0d4e5967e87
[key_placer.py:174]: Removing d7c15761-c501-49bf-b842-1bccddb37cf7
[key_placer.py:174]: Removing 5641919e-83cb-4b3a-983a-6cd87b4e2ca0
[key_placer.py:174]: Removing fa3997f0-2fc4-4ac4-bc18-4eed7bcfa188
[key_placer.py:174]: Removing b4b8b495-babb-4529-aec1-dcc3d952639d
[key_placer.py:174]: Removing c0757d9c-7848-4434-b12b-d7cf2cdeb7dd
[key_placer.py:174]: Removing 9cf1c281-6cb5-4e58-b378-30924b144a01
[key_placer.py:174]: Removing c37ef210-790d-4edd-a38f-f726eb5d50c0
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing ba2f0219-4dfa-41c6-98b0-c498a1fc4dbb
[key_placer.py:174]: Removing 40913271-0f5e-4048-9895-eab385d21c5a
[key_placer.py:174]: Removing 5b7e19f5-75e1-43fc-9232-413eab54e8ff
[key_placer.py:174]: Removing 0bdee8cc-e952-4f81-9061-0707e9ac0b7a
[key_placer.py:174]: Removing 1435eb78-b916-4036-9ec9-6c8fe4ebf380
[key_placer.py:174]: Removing eb0b3a89-d105-4368-a493-fa8b3d8d064a
[key_placer.py:174]: Removing 4d0cd79e-7c96-400d-9083-a9c82bdd5e67
[key_placer.py:174]: Removing 61e85736-35f4-48b2-a63d-7aabe4638c5d
[key_placer.py:174]: Removing 20b0a125-d684-471f-b8fa-4cdeb8cbf9b0
[key_placer.py:174]: Removing 8c03a93e-81c7-4905-a70e-91d92e78f8a6
[key_placer.py:174]: Removing 6f72f5af-91c6-4277-bd0a-f94a216e3151
[key_placer.py:174]: Removing 093b0b5b-b2b6-423f-a9e0-c198e7bc13e0
[key_placer.py:174]: Removing 4b442ef3-251b-4339-9579-95cb8aaed8b8
[key_placer.py:174]: Removing ba348735-b8e1-44d5-9081-ffb27c945a81
[key_placer.py:174]: Removing 46382e99-fb6e-4ff7-b619-dee231e5cdc6
[key_placer.py:174]: Removing d681083a-22d3-4e24-9e89-eb70a8798d38
[key_placer.py:174]: Removing 45343df8-7eb4-40df-adff-481f7a1a8a79
[key_placer.py:174]: Removing 382624e5-9942-46d7-8aea-e85c05698050
[key_placer.py:174]: Removing f4b94bbb-1eee-4108-8d56-80c2fe35dc67
[key_placer.py:162]: Removing dangling tracks
[key_placer.py:174]: Removing e55b2354-64df-477d-9fb7-1e57d2e489e7
[key_placer.py:174]: Removing c9b969ca-0621-45f0-945c-0ab37c6810ac
[key_placer.py:174]: Removing 84345efe-7ea2-4e40-a1e9-b2d9eb6e317c
[key_placer.py:174]: Removing e63487d4-ef80-4035-9ee9-84e3b15dfc9b
[key_placer.py:174]: Removing ec0aafdc-d04e-4c8f-94ed-10a32a519ed3
[key_placer.py:174]: Removing 25eba874-3fa5-4d96-86dd-bad2772e4a38
[key_placer.py:174]: Removing 7065b235-9a54-4f0b-a913-9e067c533b55
[key_placer.py:174]: Removing 2ba2f90b-b451-47b6-8398-1ac9337468c0
[key_placer.py:174]: Removing 382aba85-1133-464a-920d-a819f58e11bf
[key_placer.py:174]: Removing 21382a1f-740c-47d3-a3f1-30397207e149
